Attaching to juice_shop_cursor_win11_juiceshop_1, juice_shop_cursor_win11_db_1
[36mdb_1         |[0m The files belonging to this database system will be owned by user "postgres".
[36mdb_1         |[0m 2023-10-31 11:25:48.729 UTC [1] LOG:  listening on Unix socket "/var/run/postgresql/.s.PGSQL.5432"
[36mdb_1         |[0m 2023-10-31 11:25:48.736 UTC [64] LOG:  database system was shut down at 2023-10-31 11:25:48 UTC
[36mdb_1         |[0m 2023-10-31 11:25:48.744 UTC [1] LOG:  database system is ready to accept connections
[36mdb_1         |[0m 2023-10-31 11:30:24.401 UTC [1] LOG:  received fast shutdown request
[36mdb_1         |[0m 2023-10-31 11:30:24.403 UTC [1] LOG:  aborting any active transactions
[36mdb_1         |[0m 2023-10-31 11:30:24.406 UTC [1] LOG:  background worker "logical replication launcher" (PID 67) exited with exit code 1
[36mdb_1         |[0m 2023-10-31 11:30:24.406 UTC [62] LOG:  shutting down
[36mdb_1         |[0m 2023-10-31 11:30:24.408 UTC [62] LOG:  checkpoint starting: shutdown immediate
[36mdb_1         |[0m 2023-10-31 11:30:24.444 UTC [62] LOG:  checkpoint complete: wrote 45 buffers (0.3%); 0 WAL file(s) added, 0 removed, 0 recycled; write=0.006 s, sync=0.018 s, total=0.039 s; sync files=12, longest=0.003 s, average=0.002 s; distance=261 kB, estimate=261 kB; lsn=0/19544C8, redo lsn=0/19544C8
[36mdb_1         |[0m 2023-10-31 11:30:24.450 UTC [1] LOG:  database system is shut down
[36mdb_1         |[0m 
[36mdb_1         |[0m PostgreSQL Database directory appears to contain a database; Skipping initialization
[36mdb_1         |[0m 
[36mdb_1         |[0m 2023-10-31 11:40:23.253 UTC [1] LOG:  starting PostgreSQL 16.0 (Debian 16.0-1.pgdg120+1) on x86_64-pc-linux-gnu, compiled by gcc (Debian 12.2.0-14) 12.2.0, 64-bit
[36mdb_1         |[0m 2023-10-31 11:40:23.253 UTC [1] LOG:  listening on IPv4 address "0.0.0.0", port 5432
[36mdb_1         |[0m 2023-10-31 11:40:23.253 UTC [1] LOG:  listening on IPv6 address "::", port 5432
[36mdb_1         |[0m 2023-10-31 11:40:23.261 UTC [1] LOG:  listening on Unix socket "/var/run/postgresql/.s.PGSQL.5432"
[36mdb_1         |[0m 2023-10-31 11:40:23.271 UTC [29] LOG:  database system was shut down at 2023-10-31 11:30:24 UTC
[36mdb_1         |[0m 2023-10-31 11:40:23.278 UTC [1] LOG:  database system is ready to accept connections
[36mdb_1         |[0m 2023-10-31 11:40:25.057 UTC [34] ERROR:  type "number" does not exist at character 331
[36mdb_1         |[0m 2023-10-31 11:40:25.057 UTC [34] STATEMENT:  CREATE TABLE IF NOT EXISTS "Challenges" ("id"  SERIAL , "key" VARCHAR(255), "name" VARCHAR(255), "category" VARCHAR(255), "tags" VARCHAR(255), "description" VARCHAR(255), "difficulty" INTEGER, "hint" VARCHAR(255), "hintUrl" VARCHAR(255), "mitigationUrl" VARCHAR(255), "solved" BOOLEAN, "disabledEnv" VARCHAR(255), "tutorialOrder" NUMBER, "codingChallengeStatus" NUMBER, "createdAt" TIMESTAMP WITH TIME ZONE NOT NULL, "updatedAt" TIMESTAMP WITH TIME ZONE NOT NULL, PRIMARY KEY ("id"));
[36mdb_1         |[0m 2023-10-31 11:40:25.079 UTC [34] LOG:  could not receive data from client: Connection reset by peer
[36mdb_1         |[0m 2023-10-31 11:45:23.370 UTC [27] LOG:  checkpoint starting: time
[36mdb_1         |[0m 2023-10-31 11:45:31.621 UTC [27] LOG:  checkpoint complete: wrote 84 buffers (0.5%); 0 WAL file(s) added, 0 removed, 0 recycled; write=8.132 s, sync=0.105 s, total=8.252 s; sync files=73, longest=0.003 s, average=0.002 s; distance=350 kB, estimate=350 kB; lsn=0/19ABF38, redo lsn=0/19ABF00
[36mdb_1         |[0m 2023-10-31 11:50:47.887 UTC [1] LOG:  received fast shutdown request
[36mdb_1         |[0m 2023-10-31 11:50:47.889 UTC [1] LOG:  aborting any active transactions
[36mdb_1         |[0m 2023-10-31 11:50:47.891 UTC [1] LOG:  background worker "logical replication launcher" (PID 32) exited with exit code 1
[36mdb_1         |[0m 2023-10-31 11:50:47.891 UTC [27] LOG:  shutting down
[36mdb_1         |[0m 2023-10-31 11:50:47.893 UTC [27] LOG:  checkpoint starting: shutdown immediate
[36mdb_1         |[0m 2023-10-31 11:50:47.906 UTC [27] LOG:  checkpoint complete: wrote 0 buffers (0.0%); 0 WAL file(s) added, 0 removed, 0 recycled; write=0.001 s, sync=0.001 s, total=0.015 s; sync files=0, longest=0.000 s, average=0.000 s; distance=0 kB, estimate=315 kB; lsn=0/19ABFE8, redo lsn=0/19ABFE8
[36mdb_1         |[0m 2023-10-31 11:50:47.913 UTC [1] LOG:  database system is shut down
[33mjuiceshop_1  |[0m info: All dependencies in ./package.json are satisfied (OK)
[33mjuiceshop_1  |[0m info: Detected Node.js version v18.18.2 (OK)
[33mjuiceshop_1  |[0m info: Detected OS linux (OK)
[33mjuiceshop_1  |[0m info: Detected CPU x64 (OK)
[33mjuiceshop_1  |[0m info: Configuration default validated (OK)
[33mjuiceshop_1  |[0m info: Entity models 19 of 19 are initialized (OK)
[33mjuiceshop_1  |[0m info: Required file server.js is present (OK)
[33mjuiceshop_1  |[0m info: Required file index.html is present (OK)
[33mjuiceshop_1  |[0m info: Required file main.js is present (OK)
[33mjuiceshop_1  |[0m info: Required file runtime.js is present (OK)
[33mjuiceshop_1  |[0m info: Required file polyfills.js is present (OK)
[33mjuiceshop_1  |[0m info: Required file styles.css is present (OK)
[33mjuiceshop_1  |[0m info: Required file vendor.js is present (OK)
[33mjuiceshop_1  |[0m info: Port 3000 is available (OK)
[33mjuiceshop_1  |[0m /juice-shop/node_modules/sequelize/lib/dialects/postgres/connection-manager.js:131
[33mjuiceshop_1  |[0m                 reject(new sequelizeErrors.ConnectionRefusedError(err));
[33mjuiceshop_1  |[0m                        ^
[33mjuiceshop_1  |[0m 
[33mjuiceshop_1  |[0m ConnectionRefusedError [SequelizeConnectionRefusedError]: connect ECONNREFUSED 172.23.0.2:5432
[33mjuiceshop_1  |[0m     at Client._connectionCallback (/juice-shop/node_modules/sequelize/lib/dialects/postgres/connection-manager.js:131:24)
[33mjuiceshop_1  |[0m     at Client._handleErrorWhileConnecting (/juice-shop/node_modules/pg/lib/client.js:327:19)
[33mjuiceshop_1  |[0m     at Client._handleErrorEvent (/juice-shop/node_modules/pg/lib/client.js:337:19)
[33mjuiceshop_1  |[0m     at Connection.emit (node:events:517:28)
[33mjuiceshop_1  |[0m     at Socket.reportStreamError (/juice-shop/node_modules/pg/lib/connection.js:58:12)
[33mjuiceshop_1  |[0m     at Socket.emit (node:events:517:28)
[33mjuiceshop_1  |[0m     at emitErrorNT (node:internal/streams/destroy:151:8)
[33mjuiceshop_1  |[0m     at emitErrorCloseNT (node:internal/streams/destroy:116:3)
[33mjuiceshop_1  |[0m     at process.processTicksAndRejections (node:internal/process/task_queues:82:21) {
[33mjuiceshop_1  |[0m   parent: Error: connect ECONNREFUSED 172.23.0.2:5432
[33mjuiceshop_1  |[0m       at TCPConnectWrap.afterConnect [as oncomplete] (node:net:1555:16) {
[33mjuiceshop_1  |[0m     errno: -111,
[33mjuiceshop_1  |[0m     code: 'ECONNREFUSED',
[33mjuiceshop_1  |[0m     syscall: 'connect',
[33mjuiceshop_1  |[0m     address: '172.23.0.2',
[33mjuiceshop_1  |[0m     port: 5432
[33mjuiceshop_1  |[0m   },
[33mjuiceshop_1  |[0m   original: Error: connect ECONNREFUSED 172.23.0.2:5432
[33mjuiceshop_1  |[0m       at TCPConnectWrap.afterConnect [as oncomplete] (node:net:1555:16) {
[33mjuiceshop_1  |[0m     errno: -111,
[33mjuiceshop_1  |[0m     code: 'ECONNREFUSED',
[33mjuiceshop_1  |[0m     syscall: 'connect',
[33mjuiceshop_1  |[0m     address: '172.23.0.2',
[33mjuiceshop_1  |[0m     port: 5432
[33mjuiceshop_1  |[0m   }
[33mjuiceshop_1  |[0m }
[33mjuiceshop_1  |[0m 
[33mjuiceshop_1  |[0m Node.js v18.18.2
[33mjuiceshop_1  |[0m info: All dependencies in ./package.json are satisfied (OK)
[33mjuiceshop_1  |[0m info: Detected Node.js version v18.18.2 (OK)
[33mjuiceshop_1  |[0m info: Detected OS linux (OK)
[33mjuiceshop_1  |[0m info: Detected CPU x64 (OK)
[33mjuiceshop_1  |[0m info: Configuration default validated (OK)
[33mjuiceshop_1  |[0m info: Entity models 19 of 19 are initialized (OK)
[33mjuiceshop_1  |[0m info: Required file server.js is present (OK)
[33mjuiceshop_1  |[0m info: Required file index.html is present (OK)
[33mjuiceshop_1  |[0m info: Required file main.js is present (OK)
[33mjuiceshop_1  |[0m info: Required file polyfills.js is present (OK)
[33mjuiceshop_1  |[0m info: Required file styles.css is present (OK)
[33mjuiceshop_1  |[0m info: Required file runtime.js is present (OK)
[33mjuiceshop_1  |[0m info: Required file vendor.js is present (OK)
[33mjuiceshop_1  |[0m info: Port 3000 is available (OK)
[33mjuiceshop_1  |[0m info: Chatbot training data botDefaultTrainingData.json validated (OK)
[33mjuiceshop_1  |[0m Executing (default): DROP TABLE IF EXISTS "Wallets" CASCADE;
[33mjuiceshop_1  |[0m Executing (default): DROP TABLE IF EXISTS "SecurityAnswers" CASCADE;
[33mjuiceshop_1  |[0m Executing (default): DROP TABLE IF EXISTS "SecurityQuestions" CASCADE;
[33mjuiceshop_1  |[0m Executing (default): DROP TABLE IF EXISTS "Recycles" CASCADE;
[33mjuiceshop_1  |[0m Executing (default): DROP TABLE IF EXISTS "Quantities" CASCADE;
[33mjuiceshop_1  |[0m Executing (default): DROP TABLE IF EXISTS "PrivacyRequests" CASCADE;
[33mjuiceshop_1  |[0m Executing (default): DROP TABLE IF EXISTS "Memories" CASCADE;
[33mjuiceshop_1  |[0m Executing (default): DROP TABLE IF EXISTS "ImageCaptchas" CASCADE;
[33mjuiceshop_1  |[0m Executing (default): DROP TABLE IF EXISTS "Feedbacks" CASCADE;
[33mjuiceshop_1  |[0m Executing (default): DROP TABLE IF EXISTS "Deliveries" CASCADE;
[33mjuiceshop_1  |[0m Executing (default): DROP TABLE IF EXISTS "Complaints" CASCADE;
[33mjuiceshop_1  |[0m Executing (default): DROP TABLE IF EXISTS "Challenges" CASCADE;
[33mjuiceshop_1  |[0m Executing (default): DROP TABLE IF EXISTS "Cards" CASCADE;
[33mjuiceshop_1  |[0m Executing (default): DROP TABLE IF EXISTS "Captchas" CASCADE;
[33mjuiceshop_1  |[0m Executing (default): DROP TABLE IF EXISTS "BasketItems" CASCADE;
[33mjuiceshop_1  |[0m Executing (default): DROP TABLE IF EXISTS "Products" CASCADE;
[33mjuiceshop_1  |[0m Executing (default): DROP TABLE IF EXISTS "Baskets" CASCADE;
[33mjuiceshop_1  |[0m Executing (default): DROP TABLE IF EXISTS "Addresses" CASCADE;
[33mjuiceshop_1  |[0m Executing (default): DROP TABLE IF EXISTS "Users" CASCADE;
[33mjuiceshop_1  |[0m Executing (default): SELECT DISTINCT tc.constraint_name as constraint_name, tc.constraint_schema as constraint_schema, tc.constraint_catalog as constraint_catalog, tc.table_name as table_name,tc.table_schema as table_schema,tc.table_catalog as table_catalog,tc.initially_deferred as initially_deferred,tc.is_deferrable as is_deferrable,kcu.column_name as column_name,ccu.table_schema  AS referenced_table_schema,ccu.table_catalog  AS referenced_table_catalog,ccu.table_name  AS referenced_table_name,ccu.column_name AS referenced_column_name FROM information_schema.table_constraints AS tc JOIN information_schema.key_column_usage AS kcu ON tc.constraint_name = kcu.constraint_name JOIN information_schema.constraint_column_usage AS ccu ON ccu.constraint_name = tc.constraint_name WHERE constraint_type = 'FOREIGN KEY' AND tc.table_name = 'Addresses' AND tc.table_catalog = 'js_db'
[33mjuiceshop_1  |[0m Executing (default): SELECT DISTINCT tc.constraint_name as constraint_name, tc.constraint_schema as constraint_schema, tc.constraint_catalog as constraint_catalog, tc.table_name as table_name,tc.table_schema as table_schema,tc.table_catalog as table_catalog,tc.initially_deferred as initially_deferred,tc.is_deferrable as is_deferrable,kcu.column_name as column_name,ccu.table_schema  AS referenced_table_schema,ccu.table_catalog  AS referenced_table_catalog,ccu.table_name  AS referenced_table_name,ccu.column_name AS referenced_column_name FROM information_schema.table_constraints AS tc JOIN information_schema.key_column_usage AS kcu ON tc.constraint_name = kcu.constraint_name JOIN information_schema.constraint_column_usage AS ccu ON ccu.constraint_name = tc.constraint_name WHERE constraint_type = 'FOREIGN KEY' AND tc.table_name = 'Baskets' AND tc.table_catalog = 'js_db'
[33mjuiceshop_1  |[0m Executing (default): SELECT DISTINCT tc.constraint_name as constraint_name, tc.constraint_schema as constraint_schema, tc.constraint_catalog as constraint_catalog, tc.table_name as table_name,tc.table_schema as table_schema,tc.table_catalog as table_catalog,tc.initially_deferred as initially_deferred,tc.is_deferrable as is_deferrable,kcu.column_name as column_name,ccu.table_schema  AS referenced_table_schema,ccu.table_catalog  AS referenced_table_catalog,ccu.table_name  AS referenced_table_name,ccu.column_name AS referenced_column_name FROM information_schema.table_constraints AS tc JOIN information_schema.key_column_usage AS kcu ON tc.constraint_name = kcu.constraint_name JOIN information_schema.constraint_column_usage AS ccu ON ccu.constraint_name = tc.constraint_name WHERE constraint_type = 'FOREIGN KEY' AND tc.table_name = 'BasketItems' AND tc.table_catalog = 'js_db'
[33mjuiceshop_1  |[0m Executing (default): SELECT DISTINCT tc.constraint_name as constraint_name, tc.constraint_schema as constraint_schema, tc.constraint_catalog as constraint_catalog, tc.table_name as table_name,tc.table_schema as table_schema,tc.table_catalog as table_catalog,tc.initially_deferred as initially_deferred,tc.is_deferrable as is_deferrable,kcu.column_name as column_name,ccu.table_schema  AS referenced_table_schema,ccu.table_catalog  AS referenced_table_catalog,ccu.table_name  AS referenced_table_name,ccu.column_name AS referenced_column_name FROM information_schema.table_constraints AS tc JOIN information_schema.key_column_usage AS kcu ON tc.constraint_name = kcu.constraint_name JOIN information_schema.constraint_column_usage AS ccu ON ccu.constraint_name = tc.constraint_name WHERE constraint_type = 'FOREIGN KEY' AND tc.table_name = 'Captchas' AND tc.table_catalog = 'js_db'
[33mjuiceshop_1  |[0m Executing (default): SELECT DISTINCT tc.constraint_name as constraint_name, tc.constraint_schema as constraint_schema, tc.constraint_catalog as constraint_catalog, tc.table_name as table_name,tc.table_schema as table_schema,tc.table_catalog as table_catalog,tc.initially_deferred as initially_deferred,tc.is_deferrable as is_deferrable,kcu.column_name as column_name,ccu.table_schema  AS referenced_table_schema,ccu.table_catalog  AS referenced_table_catalog,ccu.table_name  AS referenced_table_name,ccu.column_name AS referenced_column_name FROM information_schema.table_constraints AS tc JOIN information_schema.key_column_usage AS kcu ON tc.constraint_name = kcu.constraint_name JOIN information_schema.constraint_column_usage AS ccu ON ccu.constraint_name = tc.constraint_name WHERE constraint_type = 'FOREIGN KEY' AND tc.table_name = 'Cards' AND tc.table_catalog = 'js_db'
[33mjuiceshop_1  |[0m Executing (default): SELECT DISTINCT tc.constraint_name as constraint_name, tc.constraint_schema as constraint_schema, tc.constraint_catalog as constraint_catalog, tc.table_name as table_name,tc.table_schema as table_schema,tc.table_catalog as table_catalog,tc.initially_deferred as initially_deferred,tc.is_deferrable as is_deferrable,kcu.column_name as column_name,ccu.table_schema  AS referenced_table_schema,ccu.table_catalog  AS referenced_table_catalog,ccu.table_name  AS referenced_table_name,ccu.column_name AS referenced_column_name FROM information_schema.table_constraints AS tc JOIN information_schema.key_column_usage AS kcu ON tc.constraint_name = kcu.constraint_name JOIN information_schema.constraint_column_usage AS ccu ON ccu.constraint_name = tc.constraint_name WHERE constraint_type = 'FOREIGN KEY' AND tc.table_name = 'Challenges' AND tc.table_catalog = 'js_db'
[33mjuiceshop_1  |[0m Executing (default): SELECT DISTINCT tc.constraint_name as constraint_name, tc.constraint_schema as constraint_schema, tc.constraint_catalog as constraint_catalog, tc.table_name as table_name,tc.table_schema as table_schema,tc.table_catalog as table_catalog,tc.initially_deferred as initially_deferred,tc.is_deferrable as is_deferrable,kcu.column_name as column_name,ccu.table_schema  AS referenced_table_schema,ccu.table_catalog  AS referenced_table_catalog,ccu.table_name  AS referenced_table_name,ccu.column_name AS referenced_column_name FROM information_schema.table_constraints AS tc JOIN information_schema.key_column_usage AS kcu ON tc.constraint_name = kcu.constraint_name JOIN information_schema.constraint_column_usage AS ccu ON ccu.constraint_name = tc.constraint_name WHERE constraint_type = 'FOREIGN KEY' AND tc.table_name = 'Complaints' AND tc.table_catalog = 'js_db'
[33mjuiceshop_1  |[0m Executing (default): SELECT DISTINCT tc.constraint_name as constraint_name, tc.constraint_schema as constraint_schema, tc.constraint_catalog as constraint_catalog, tc.table_name as table_name,tc.table_schema as table_schema,tc.table_catalog as table_catalog,tc.initially_deferred as initially_deferred,tc.is_deferrable as is_deferrable,kcu.column_name as column_name,ccu.table_schema  AS referenced_table_schema,ccu.table_catalog  AS referenced_table_catalog,ccu.table_name  AS referenced_table_name,ccu.column_name AS referenced_column_name FROM information_schema.table_constraints AS tc JOIN information_schema.key_column_usage AS kcu ON tc.constraint_name = kcu.constraint_name JOIN information_schema.constraint_column_usage AS ccu ON ccu.constraint_name = tc.constraint_name WHERE constraint_type = 'FOREIGN KEY' AND tc.table_name = 'Deliveries' AND tc.table_catalog = 'js_db'
[33mjuiceshop_1  |[0m Executing (default): SELECT DISTINCT tc.constraint_name as constraint_name, tc.constraint_schema as constraint_schema, tc.constraint_catalog as constraint_catalog, tc.table_name as table_name,tc.table_schema as table_schema,tc.table_catalog as table_catalog,tc.initially_deferred as initially_deferred,tc.is_deferrable as is_deferrable,kcu.column_name as column_name,ccu.table_schema  AS referenced_table_schema,ccu.table_catalog  AS referenced_table_catalog,ccu.table_name  AS referenced_table_name,ccu.column_name AS referenced_column_name FROM information_schema.table_constraints AS tc JOIN information_schema.key_column_usage AS kcu ON tc.constraint_name = kcu.constraint_name JOIN information_schema.constraint_column_usage AS ccu ON ccu.constraint_name = tc.constraint_name WHERE constraint_type = 'FOREIGN KEY' AND tc.table_name = 'Feedbacks' AND tc.table_catalog = 'js_db'
[33mjuiceshop_1  |[0m Executing (default): SELECT DISTINCT tc.constraint_name as constraint_name, tc.constraint_schema as constraint_schema, tc.constraint_catalog as constraint_catalog, tc.table_name as table_name,tc.table_schema as table_schema,tc.table_catalog as table_catalog,tc.initially_deferred as initially_deferred,tc.is_deferrable as is_deferrable,kcu.column_name as column_name,ccu.table_schema  AS referenced_table_schema,ccu.table_catalog  AS referenced_table_catalog,ccu.table_name  AS referenced_table_name,ccu.column_name AS referenced_column_name FROM information_schema.table_constraints AS tc JOIN information_schema.key_column_usage AS kcu ON tc.constraint_name = kcu.constraint_name JOIN information_schema.constraint_column_usage AS ccu ON ccu.constraint_name = tc.constraint_name WHERE constraint_type = 'FOREIGN KEY' AND tc.table_name = 'ImageCaptchas' AND tc.table_catalog = 'js_db'
[33mjuiceshop_1  |[0m Executing (default): SELECT DISTINCT tc.constraint_name as constraint_name, tc.constraint_schema as constraint_schema, tc.constraint_catalog as constraint_catalog, tc.table_name as table_name,tc.table_schema as table_schema,tc.table_catalog as table_catalog,tc.initially_deferred as initially_deferred,tc.is_deferrable as is_deferrable,kcu.column_name as column_name,ccu.table_schema  AS referenced_table_schema,ccu.table_catalog  AS referenced_table_catalog,ccu.table_name  AS referenced_table_name,ccu.column_name AS referenced_column_name FROM information_schema.table_constraints AS tc JOIN information_schema.key_column_usage AS kcu ON tc.constraint_name = kcu.constraint_name JOIN information_schema.constraint_column_usage AS ccu ON ccu.constraint_name = tc.constraint_name WHERE constraint_type = 'FOREIGN KEY' AND tc.table_name = 'Memories' AND tc.table_catalog = 'js_db'
[33mjuiceshop_1  |[0m Executing (default): SELECT DISTINCT tc.constraint_name as constraint_name, tc.constraint_schema as constraint_schema, tc.constraint_catalog as constraint_catalog, tc.table_name as table_name,tc.table_schema as table_schema,tc.table_catalog as table_catalog,tc.initially_deferred as initially_deferred,tc.is_deferrable as is_deferrable,kcu.column_name as column_name,ccu.table_schema  AS referenced_table_schema,ccu.table_catalog  AS referenced_table_catalog,ccu.table_name  AS referenced_table_name,ccu.column_name AS referenced_column_name FROM information_schema.table_constraints AS tc JOIN information_schema.key_column_usage AS kcu ON tc.constraint_name = kcu.constraint_name JOIN information_schema.constraint_column_usage AS ccu ON ccu.constraint_name = tc.constraint_name WHERE constraint_type = 'FOREIGN KEY' AND tc.table_name = 'PrivacyRequests' AND tc.table_catalog = 'js_db'
[33mjuiceshop_1  |[0m Executing (default): SELECT DISTINCT tc.constraint_name as constraint_name, tc.constraint_schema as constraint_schema, tc.constraint_catalog as constraint_catalog, tc.table_name as table_name,tc.table_schema as table_schema,tc.table_catalog as table_catalog,tc.initially_deferred as initially_deferred,tc.is_deferrable as is_deferrable,kcu.column_name as column_name,ccu.table_schema  AS referenced_table_schema,ccu.table_catalog  AS referenced_table_catalog,ccu.table_name  AS referenced_table_name,ccu.column_name AS referenced_column_name FROM information_schema.table_constraints AS tc JOIN information_schema.key_column_usage AS kcu ON tc.constraint_name = kcu.constraint_name JOIN information_schema.constraint_column_usage AS ccu ON ccu.constraint_name = tc.constraint_name WHERE constraint_type = 'FOREIGN KEY' AND tc.table_name = 'Products' AND tc.table_catalog = 'js_db'
[33mjuiceshop_1  |[0m Executing (default): SELECT DISTINCT tc.constraint_name as constraint_name, tc.constraint_schema as constraint_schema, tc.constraint_catalog as constraint_catalog, tc.table_name as table_name,tc.table_schema as table_schema,tc.table_catalog as table_catalog,tc.initially_deferred as initially_deferred,tc.is_deferrable as is_deferrable,kcu.column_name as column_name,ccu.table_schema  AS referenced_table_schema,ccu.table_catalog  AS referenced_table_catalog,ccu.table_name  AS referenced_table_name,ccu.column_name AS referenced_column_name FROM information_schema.table_constraints AS tc JOIN information_schema.key_column_usage AS kcu ON tc.constraint_name = kcu.constraint_name JOIN information_schema.constraint_column_usage AS ccu ON ccu.constraint_name = tc.constraint_name WHERE constraint_type = 'FOREIGN KEY' AND tc.table_name = 'Quantities' AND tc.table_catalog = 'js_db'
[33mjuiceshop_1  |[0m Executing (default): SELECT DISTINCT tc.constraint_name as constraint_name, tc.constraint_schema as constraint_schema, tc.constraint_catalog as constraint_catalog, tc.table_name as table_name,tc.table_schema as table_schema,tc.table_catalog as table_catalog,tc.initially_deferred as initially_deferred,tc.is_deferrable as is_deferrable,kcu.column_name as column_name,ccu.table_schema  AS referenced_table_schema,ccu.table_catalog  AS referenced_table_catalog,ccu.table_name  AS referenced_table_name,ccu.column_name AS referenced_column_name FROM information_schema.table_constraints AS tc JOIN information_schema.key_column_usage AS kcu ON tc.constraint_name = kcu.constraint_name JOIN information_schema.constraint_column_usage AS ccu ON ccu.constraint_name = tc.constraint_name WHERE constraint_type = 'FOREIGN KEY' AND tc.table_name = 'Recycles' AND tc.table_catalog = 'js_db'
[33mjuiceshop_1  |[0m Executing (default): SELECT DISTINCT tc.constraint_name as constraint_name, tc.constraint_schema as constraint_schema, tc.constraint_catalog as constraint_catalog, tc.table_name as table_name,tc.table_schema as table_schema,tc.table_catalog as table_catalog,tc.initially_deferred as initially_deferred,tc.is_deferrable as is_deferrable,kcu.column_name as column_name,ccu.table_schema  AS referenced_table_schema,ccu.table_catalog  AS referenced_table_catalog,ccu.table_name  AS referenced_table_name,ccu.column_name AS referenced_column_name FROM information_schema.table_constraints AS tc JOIN information_schema.key_column_usage AS kcu ON tc.constraint_name = kcu.constraint_name JOIN information_schema.constraint_column_usage AS ccu ON ccu.constraint_name = tc.constraint_name WHERE constraint_type = 'FOREIGN KEY' AND tc.table_name = 'SecurityAnswers' AND tc.table_catalog = 'js_db'
