nyck33@nyck33-ubuntu2304:~/Documents/cybersec/owaspZap/juice_shop_cursor_win11$ docker-compose up
Starting juice_shop_cursor_win11_db_1 ... done
Starting juice_shop_cursor_win11_juiceshop_1 ... done
Attaching to juice_shop_cursor_win11_db_1, juice_shop_cursor_win11_juiceshop_1
db_1         | 
juiceshop_1  | Executing (default): SELECT DISTINCT tc.constraint_name as constraint_name, tc.constraint_schema as constraint_schema, tc.constraint_catalog as constraint_catalog, tc.table_name as table_name,tc.table_schema as table_schema,tc.table_catalog as table_catalog,tc.initially_deferred as initially_deferred,tc.is_deferrable as is_deferrable,kcu.column_name as column_name,ccu.table_schema  AS referenced_table_schema,ccu.table_catalog  AS referenced_table_catalog,ccu.table_name  AS referenced_table_name,ccu.column_name AS referenced_column_name FROM information_schema.table_constraints AS tc JOIN information_schema.key_column_usage AS kcu ON tc.constraint_name = kcu.constraint_name JOIN information_schema.constraint_column_usage AS ccu ON ccu.constraint_name = tc.constraint_name WHERE constraint_type = 'FOREIGN KEY' AND tc.table_name = 'PrivacyRequests' AND tc.table_catalog = 'js_db'
juiceshop_1  | Executing (default): SELECT DISTINCT tc.constraint_name as constraint_name, tc.constraint_schema as constraint_schema, tc.constraint_catalog as constraint_catalog, tc.table_name as table_name,tc.table_schema as table_schema,tc.table_catalog as table_catalog,tc.initially_deferred as initially_deferred,tc.is_deferrable as is_deferrable,kcu.column_name as column_name,ccu.table_schema  AS referenced_table_schema,ccu.table_catalog  AS referenced_table_catalog,ccu.table_name  AS referenced_table_name,ccu.column_name AS referenced_column_name FROM information_schema.table_constraints AS tc JOIN information_schema.key_column_usage AS kcu ON tc.constraint_name = kcu.constraint_name JOIN information_schema.constraint_column_usage AS ccu ON ccu.constraint_name = tc.constraint_name WHERE constraint_type = 'FOREIGN KEY' AND tc.table_name = 'Products' AND tc.table_catalog = 'js_db'
juiceshop_1  | Executing (default): SELECT DISTINCT tc.constraint_name as constraint_name, tc.constraint_schema as constraint_schema, tc.constraint_catalog as constraint_catalog, tc.table_name as table_name,tc.table_schema as table_schema,tc.table_catalog as table_catalog,tc.initially_deferred as initially_deferred,tc.is_deferrable as is_deferrable,kcu.column_name as column_name,ccu.table_schema  AS referenced_table_schema,ccu.table_catalog  AS referenced_table_catalog,ccu.table_name  AS referenced_table_name,ccu.column_name AS referenced_column_name FROM information_schema.table_constraints AS tc JOIN information_schema.key_column_usage AS kcu ON tc.constraint_name = kcu.constraint_name JOIN information_schema.constraint_column_usage AS ccu ON ccu.constraint_name = tc.constraint_name WHERE constraint_type = 'FOREIGN KEY' AND tc.table_name = 'Quantities' AND tc.table_catalog = 'js_db'
juiceshop_1  | Executing (default): SELECT DISTINCT tc.constraint_name as constraint_name, tc.constraint_schema as constraint_schema, tc.constraint_catalog as constraint_catalog, tc.table_name as table_name,tc.table_schema as table_schema,tc.table_catalog as table_catalog,tc.initially_deferred as initially_deferred,tc.is_deferrable as is_deferrable,kcu.column_name as column_name,ccu.table_schema  AS referenced_table_schema,ccu.table_catalog  AS referenced_table_catalog,ccu.table_name  AS referenced_table_name,ccu.column_name AS referenced_column_name FROM information_schema.table_constraints AS tc JOIN information_schema.key_column_usage AS kcu ON tc.constraint_name = kcu.constraint_name JOIN information_schema.constraint_column_usage AS ccu ON ccu.constraint_name = tc.constraint_name WHERE constraint_type = 'FOREIGN KEY' AND tc.table_name = 'Recycles' AND tc.table_catalog = 'js_db'
juiceshop_1  | Executing (default): SELECT DISTINCT tc.constraint_name as constraint_name, tc.constraint_schema as constraint_schema, tc.constraint_catalog as constraint_catalog, tc.table_name as table_name,tc.table_schema as table_schema,tc.table_catalog as table_catalog,tc.initially_deferred as initially_deferred,tc.is_deferrable as is_deferrable,kcu.column_name as column_name,ccu.table_schema  AS referenced_table_schema,ccu.table_catalog  AS referenced_table_catalog,ccu.table_name  AS referenced_table_name,ccu.column_name AS referenced_column_name FROM information_schema.table_constraints AS tc JOIN information_schema.key_column_usage AS kcu ON tc.constraint_name = kcu.constraint_name JOIN information_schema.constraint_column_usage AS ccu ON ccu.constraint_name = tc.constraint_name WHERE constraint_type = 'FOREIGN KEY' AND tc.table_name = 'SecurityAnswers' AND tc.table_catalog = 'js_db'
juiceshop_1  | Executing (default): SELECT DISTINCT tc.constraint_name as constraint_name, tc.constraint_schema as constraint_schema, tc.constraint_catalog as constraint_catalog, tc.table_name as table_name,tc.table_schema as table_schema,tc.table_catalog as table_catalog,tc.initially_deferred as initially_deferred,tc.is_deferrable as is_deferrable,kcu.column_name as column_name,ccu.table_schema  AS referenced_table_schema,ccu.table_catalog  AS referenced_table_catalog,ccu.table_name  AS referenced_table_name,ccu.column_name AS referenced_column_name FROM information_schema.table_constraints AS tc JOIN information_schema.key_column_usage AS kcu ON tc.constraint_name = kcu.constraint_name JOIN information_schema.constraint_column_usage AS ccu ON ccu.constraint_name = tc.constraint_name WHERE constraint_type = 'FOREIGN KEY' AND tc.table_name = 'SecurityQuestions' AND tc.table_catalog = 'js_db'
juiceshop_1  | Executing (default): SELECT DISTINCT tc.constraint_name as constraint_name, tc.constraint_schema as constraint_schema, tc.constraint_catalog as constraint_catalog, tc.table_name as table_name,tc.table_schema as table_schema,tc.table_catalog as table_catalog,tc.initially_deferred as initially_deferred,tc.is_deferrable as is_deferrable,kcu.column_name as column_name,ccu.table_schema  AS referenced_table_schema,ccu.table_catalog  AS referenced_table_catalog,ccu.table_name  AS referenced_table_name,ccu.column_name AS referenced_column_name FROM information_schema.table_constraints AS tc JOIN information_schema.key_column_usage AS kcu ON tc.constraint_name = kcu.constraint_name JOIN information_schema.constraint_column_usage AS ccu ON ccu.constraint_name = tc.constraint_name WHERE constraint_type = 'FOREIGN KEY' AND tc.table_name = 'Users' AND tc.table_catalog = 'js_db'
juiceshop_1  | Executing (default): SELECT DISTINCT tc.constraint_name as constraint_name, tc.constraint_schema as constraint_schema, tc.constraint_catalog as constraint_catalog, tc.table_name as table_name,tc.table_schema as table_schema,tc.table_catalog as table_catalog,tc.initially_deferred as initially_deferred,tc.is_deferrable as is_deferrable,kcu.column_name as column_name,ccu.table_schema  AS referenced_table_schema,ccu.table_catalog  AS referenced_table_catalog,ccu.table_name  AS referenced_table_name,ccu.column_name AS referenced_column_name FROM information_schema.table_constraints AS tc JOIN information_schema.key_column_usage AS kcu ON tc.constraint_name = kcu.constraint_name JOIN information_schema.constraint_column_usage AS ccu ON ccu.constraint_name = tc.constraint_name WHERE constraint_type = 'FOREIGN KEY' AND tc.table_name = 'Wallets' AND tc.table_catalog = 'js_db'
juiceshop_1  | Executing (default): DROP TABLE IF EXISTS "Addresses" CASCADE;
juiceshop_1  | Executing (default): DROP TABLE IF EXISTS "Baskets" CASCADE;
juiceshop_1  | Executing (default): DROP TABLE IF EXISTS "BasketItems" CASCADE;
juiceshop_1  | Executing (default): DROP TABLE IF EXISTS "Captchas" CASCADE;
juiceshop_1  | Executing (default): DROP TABLE IF EXISTS "Cards" CASCADE;
juiceshop_1  | Executing (default): DROP TABLE IF EXISTS "Challenges" CASCADE;
juiceshop_1  | Executing (default): DROP TABLE IF EXISTS "Complaints" CASCADE;
juiceshop_1  | Executing (default): DROP TABLE IF EXISTS "Deliveries" CASCADE;
juiceshop_1  | Executing (default): DROP TABLE IF EXISTS "Feedbacks" CASCADE;
juiceshop_1  | Executing (default): DROP TABLE IF EXISTS "ImageCaptchas" CASCADE;
juiceshop_1  | Executing (default): DROP TABLE IF EXISTS "Memories" CASCADE;
juiceshop_1  | Executing (default): DROP TABLE IF EXISTS "PrivacyRequests" CASCADE;
juiceshop_1  | Executing (default): DROP TABLE IF EXISTS "Products" CASCADE;
juiceshop_1  | Executing (default): DROP TABLE IF EXISTS "Quantities" CASCADE;
juiceshop_1  | Executing (default): DROP TABLE IF EXISTS "Recycles" CASCADE;
juiceshop_1  | Executing (default): DROP TABLE IF EXISTS "SecurityAnswers" CASCADE;
juiceshop_1  | Executing (default): DROP TABLE IF EXISTS "SecurityQuestions" CASCADE;
juiceshop_1  | Executing (default): DROP TABLE IF EXISTS "Users" CASCADE;
juiceshop_1  | Executing (default): DROP TABLE IF EXISTS "Wallets" CASCADE;
juiceshop_1  | Executing (default): DROP TABLE IF EXISTS "Users" CASCADE;
juiceshop_1  | Executing (default): CREATE TABLE IF NOT EXISTS "Users" ("id"  SERIAL , "username" VARCHAR(255) DEFAULT '', "email" VARCHAR(255) UNIQUE, "password" VARCHAR(255), "role" VARCHAR(255) DEFAULT 'customer', "deluxeToken" VARCHAR(255) DEFAULT '', "lastLoginIp" VARCHAR(255) DEFAULT '0.0.0.0', "profileImage" VARCHAR(255) DEFAULT '/assets/public/images/uploads/default.svg', "totpSecret" VARCHAR(255) DEFAULT '', "isActive" BOOLEAN DEFAULT true, "createdAt" TIMESTAMP WITH TIME ZONE NOT NULL, "updatedAt" TIMESTAMP WITH TIME ZONE NOT NULL, "deletedAt" TIMESTAMP WITH TIME ZONE, PRIMARY KEY ("id"));
juiceshop_1  | Executing (default): SELECT i.relname AS name, ix.indisprimary AS primary, ix.indisunique AS unique, ix.indkey AS indkey, array_agg(a.attnum) as column_indexes, array_agg(a.attname) AS column_names, pg_get_indexdef(ix.indexrelid) AS definition FROM pg_class t, pg_class i, pg_index ix, pg_attribute a WHERE t.oid = ix.indrelid AND i.oid = ix.indexrelid AND a.attrelid = t.oid AND t.relkind = 'r' and t.relname = 'Users' GROUP BY i.relname, ix.indexrelid, ix.indisprimary, ix.indisunique, ix.indkey ORDER BY i.relname;
juiceshop_1  | Executing (default): DROP TABLE IF EXISTS "Addresses" CASCADE;
juiceshop_1  | Executing (default): CREATE TABLE IF NOT EXISTS "Addresses" ("UserId" INTEGER REFERENCES "Users" ("id") ON DELETE NO ACTION ON UPDATE CASCADE, "id"  SERIAL , "fullName" VARCHAR(255), "mobileNum" INTEGER, "zipCode" VARCHAR(255), "streetAddress" VARCHAR(255), "city" VARCHAR(255), "state" VARCHAR(255), "country" VARCHAR(255), "createdAt" TIMESTAMP WITH TIME ZONE NOT NULL, "updatedAt" TIMESTAMP WITH TIME ZONE NOT NULL, PRIMARY KEY ("id"));
juiceshop_1  | Executing (default): SELECT i.relname AS name, ix.indisprimary AS primary, ix.indisunique AS unique, ix.indkey AS indkey, array_agg(a.attnum) as column_indexes, array_agg(a.attname) AS column_names, pg_get_indexdef(ix.indexrelid) AS definition FROM pg_class t, pg_class i, pg_index ix, pg_attribute a WHERE t.oid = ix.indrelid AND i.oid = ix.indexrelid AND a.attrelid = t.oid AND t.relkind = 'r' and t.relname = 'Addresses' GROUP BY i.relname, ix.indexrelid, ix.indisprimary, ix.indisunique, ix.indkey ORDER BY i.relname;
juiceshop_1  | Executing (default): DROP TABLE IF EXISTS "Baskets" CASCADE;
juiceshop_1  | Executing (default): CREATE TABLE IF NOT EXISTS "Baskets" ("id"  SERIAL , "coupon" VARCHAR(255), "UserId" INTEGER REFERENCES "Users" ("id") ON DELETE NO ACTION ON UPDATE CASCADE, "createdAt" TIMESTAMP WITH TIME ZONE NOT NULL, "updatedAt" TIMESTAMP WITH TIME ZONE NOT NULL, PRIMARY KEY ("id"));
juiceshop_1  | Executing (default): SELECT i.relname AS name, ix.indisprimary AS primary, ix.indisunique AS unique, ix.indkey AS indkey, array_agg(a.attnum) as column_indexes, array_agg(a.attname) AS column_names, pg_get_indexdef(ix.indexrelid) AS definition FROM pg_class t, pg_class i, pg_index ix, pg_attribute a WHERE t.oid = ix.indrelid AND i.oid = ix.indexrelid AND a.attrelid = t.oid AND t.relkind = 'r' and t.relname = 'Baskets' GROUP BY i.relname, ix.indexrelid, ix.indisprimary, ix.indisunique, ix.indkey ORDER BY i.relname;
juiceshop_1  | Executing (default): DROP TABLE IF EXISTS "Products" CASCADE;
juiceshop_1  | Executing (default): CREATE TABLE IF NOT EXISTS "Products" ("id"  SERIAL , "name" VARCHAR(255), "description" VARCHAR(255), "price" DECIMAL, "deluxePrice" DECIMAL, "image" VARCHAR(255), "createdAt" TIMESTAMP WITH TIME ZONE NOT NULL, "updatedAt" TIMESTAMP WITH TIME ZONE NOT NULL, "deletedAt" TIMESTAMP WITH TIME ZONE, PRIMARY KEY ("id"));
juiceshop_1  | Executing (default): SELECT i.relname AS name, ix.indisprimary AS primary, ix.indisunique AS unique, ix.indkey AS indkey, array_agg(a.attnum) as column_indexes, array_agg(a.attname) AS column_names, pg_get_indexdef(ix.indexrelid) AS definition FROM pg_class t, pg_class i, pg_index ix, pg_attribute a WHERE t.oid = ix.indrelid AND i.oid = ix.indexrelid AND a.attrelid = t.oid AND t.relkind = 'r' and t.relname = 'Products' GROUP BY i.relname, ix.indexrelid, ix.indisprimary, ix.indisunique, ix.indkey ORDER BY i.relname;
juiceshop_1  | Executing (default): DROP TABLE IF EXISTS "BasketItems" CASCADE;
juiceshop_1  | Executing (default): CREATE TABLE IF NOT EXISTS "BasketItems" ("ProductId" INTEGER REFERENCES "Products" ("id") ON DELETE CASCADE ON UPDATE CASCADE, "BasketId" INTEGER REFERENCES "Baskets" ("id") ON DELETE CASCADE ON UPDATE CASCADE, "id"  SERIAL , "quantity" INTEGER, "createdAt" TIMESTAMP WITH TIME ZONE NOT NULL, "updatedAt" TIMESTAMP WITH TIME ZONE NOT NULL, UNIQUE ("ProductId", "BasketId"), PRIMARY KEY ("id"));
juiceshop_1  | Executing (default): SELECT i.relname AS name, ix.indisprimary AS primary, ix.indisunique AS unique, ix.indkey AS indkey, array_agg(a.attnum) as column_indexes, array_agg(a.attname) AS column_names, pg_get_indexdef(ix.indexrelid) AS definition FROM pg_class t, pg_class i, pg_index ix, pg_attribute a WHERE t.oid = ix.indrelid AND i.oid = ix.indexrelid AND a.attrelid = t.oid AND t.relkind = 'r' and t.relname = 'BasketItems' GROUP BY i.relname, ix.indexrelid, ix.indisprimary, ix.indisunique, ix.indkey ORDER BY i.relname;
juiceshop_1  | Executing (default): DROP TABLE IF EXISTS "Captchas" CASCADE;
juiceshop_1  | Executing (default): CREATE TABLE IF NOT EXISTS "Captchas" ("id"   SERIAL , "captchaId" INTEGER, "captcha" VARCHAR(255), "answer" VARCHAR(255), "createdAt" TIMESTAMP WITH TIME ZONE NOT NULL, "updatedAt" TIMESTAMP WITH TIME ZONE NOT NULL, PRIMARY KEY ("id"));
juiceshop_1  | Executing (default): SELECT i.relname AS name, ix.indisprimary AS primary, ix.indisunique AS unique, ix.indkey AS indkey, array_agg(a.attnum) as column_indexes, array_agg(a.attname) AS column_names, pg_get_indexdef(ix.indexrelid) AS definition FROM pg_class t, pg_class i, pg_index ix, pg_attribute a WHERE t.oid = ix.indrelid AND i.oid = ix.indexrelid AND a.attrelid = t.oid AND t.relkind = 'r' and t.relname = 'Captchas' GROUP BY i.relname, ix.indexrelid, ix.indisprimary, ix.indisunique, ix.indkey ORDER BY i.relname;
juiceshop_1  | Executing (default): DROP TABLE IF EXISTS "Cards" CASCADE;
juiceshop_1  | Executing (default): CREATE TABLE IF NOT EXISTS "Cards" ("UserId" INTEGER REFERENCES "Users" ("id") ON DELETE NO ACTION ON UPDATE CASCADE, "id"  SERIAL , "fullName" VARCHAR(255), "cardNum" INTEGER, "expMonth" INTEGER, "expYear" INTEGER, "createdAt" TIMESTAMP WITH TIME ZONE NOT NULL, "updatedAt" TIMESTAMP WITH TIME ZONE NOT NULL, PRIMARY KEY ("id"));
